contractor_id,success_index
0,0.8256801129366068
1,0.8256801129366068
2,1.000569816468091
3,1.0005997226814853
4,0.8256801129366068
5,1.0005877422352327
7,1.000541703569577
8,1.0005508178899507
9,0.8256801129366068
10,1.0005838136001084
11,1.000609879799897
12,1.000538917866627
13,1.0
14,0.8256801129366068
15,0.0
16,0.7505974471251163
17,0.797894997950431
19,1.0005983929633087
20,0.8577490465141325
21,1.000613439718827
22,0.8005138836971171
24,1.0
25,0.8256801129366068
26,0.5005524760202181
27,1.0005502080034567
29,0.7506217457922707
30,1.0005889532192171
31,0.7505611456036141
34,0.8005568209232998
35,1.0006023393568213
36,1.0005584509932146
37,1.0006005135204854
39,0.8505991122575801
40,1.0005631525397212
41,0.8256801129366068
42,0.1434407048918143
43,0.8256801129366068
44,0.0005519507674936711
45,1.000601079050766
46,1.0006076194641835
47,0.333893734102106
48,1.000588404319921
49,1.0006145635388555
50,1.000541607056799
52,0.8256801129366068
53,1.000587688493688
54,0.6255127505626807
55,0.8256801129366068
56,1.0006133435739044
57,1.0006119511661757
58,0.2505928995074535
59,1.0005507136158993
60,1.0
61,1.0005408164443679
62,0.8256801129366068
63,0.25059942246008443
64,1.0005495849509038
66,1.0
67,0.8256801129366068
68,0.8256801129366068
69,1.0
70,0.8755981222057398
71,1.0
72,1.0005959184212874
73,1.0005120319012546
74,0.8256801129366068
75,0.5005586971767445
76,1.0005784815132566
77,0.6672232723372356
78,1.0004938979421583
79,0.8256801129366068
80,0.8005578802159661
82,1.000612141159103
83,1.0005600478036185
84,0.7783824661361834
85,0.0
86,0.8256801129366068
88,0.8256801129366068
90,0.9006080577820721
91,1.0
93,1.0005505947992774
94,0.8256801129366068
95,1.0006102703346387
96,0.8256801129366068
97,0.0006081036813816152
98,1.0006047023398277
99,1.0006109352072137
100,0.0005891972487623525
101,1.0006056929084126
102,0.8256801129366068
103,0.8256801129366068
104,1.0005285492184706
105,1.000562938827581
106,1.0006009336042723
107,1.0006010819134823
108,1.0005358810453964
109,1.0006043059551377
110,1.0006283875724646
111,1.0005568678632666
112,1.0005322023818144
113,0.875589429505924
114,0.8256801129366068
115,1.0005789689609301
116,1.0006003869111488
117,1.0006053295365476
118,1.0006100179268949
119,1.0005498541794065
121,0.0006015497780826033
122,1.0005324197085164
123,0.8576990219633507
124,0.8256801129366068
125,1.0005213007630152
126,0.8256801129366068
127,0.8256801129366068
128,0.8256801129366068
129,1.0005594797369282
130,0.6672225739984767
131,0.6672658639652098
132,0.6672031300724166
133,1.0005334524455016
134,0.5005013886365903
135,0.0006079428141959055
136,1.0005745316247736
137,1.0006004776011423
139,0.4005377683774803
140,1.000599742762881
141,1.0005892006897845
142,0.9172485027760218
143,0.8256801129366068
144,0.0005895227693837791
145,1.0006041134480557
146,1.000616919947303
147,0.8256801129366068
148,1.0
149,1.0005978031852008
150,0.0005499053205714426
152,0.8256801129366068
153,1.0005618368430431
154,1.0006088178867836
155,1.0005548771003585
156,1.0005518349012066
157,0.9381106328089965
159,0.8256801129366068
160,0.6672476091766716
161,1.0006001245844638
162,0.0004844885051640742
163,1.000599015505338
165,0.8256801129366068
166,0.5005681122516167
167,0.6672577477724936
168,1.0006061042900702
170,0.9265247435888238
171,1.0005922407350698
172,0.0006074236196477106
173,0.0006045236073570507
174,1.0005997416595345
175,1.0006065415228724
176,0.8467646462458119
177,0.7783769350649905
178,0.8256801129366068
179,1.0006038465436797
180,0.7506016071510361
181,0.9166666666666666
182,1.0006146467860362
183,1.0005828229278215
184,0.8005499424438736
185,0.8256801129366068
186,0.5005145269257573
187,0.4450272462400396
188,1.0005091520507965
189,1.000605385368931
190,1.000608533770775
191,0.5474400932491608
192,0.33387944923967994
193,1.0005933683228934
194,1.0005993455946718
196,1.0005945148569129
197,0.8256801129366068
198,1.0005990274128673
199,0.0006092041830869882
200,1.0005574129017267
201,0.9096708311698083
203,1.000548370219243
205,1.0006492719866593
206,0.8070060796147946
207,1.0005882571790934
209,0.500611333311835
210,0.8256801129366068
212,1.0006092639117548
213,0.762513499918835
214,1.0
216,1.0005678913458882
217,1.0005851308594902
218,0.4290828826754629
219,1.0
220,1.0006055730868024
