contractor_id,contractor_distance_mean_length_shortest_path,contractor_distance_mean_edge_betweenness
215,2.4956413449564137,3.9419475718140344e-06
599,2.183063511830635,3.1904053557300836e-06
653,2.186799501867995,3.174407806929953e-06
884,2.2004981320049812,3.16475225528156e-06
391,2.087173100871731,3.160736072216475e-06
731,2.2129514321295143,3.2688021619801662e-06
113,2.361145703611457,6.184123727065209e-06
136,2.1432129514321296,3.1527342087425132e-06
266,2.164383561643836,3.1487484512093384e-06
231,2.1257783312577834,4.496918182669259e-06
298,2.336239103362391,3.756510976969262e-06
712,2.414694894146949,3.293753159602526e-06
86,2.1980074719800746,9.291494197345262e-06
34,2.199252801992528,3.2540651677434843e-06
455,2.195516811955168,4.3716084852129364e-06
498,2.5168119551681194,3.139360129653308e-06
304,2.2415940224159403,3.5354598660444372e-06
222,2.224159402241594,3.1487484512093418e-06
873,2.149439601494396,3.16073607221648e-06
262,2.399750933997509,4.141010047394196e-06
318,2.174346201743462,3.135788190704329e-06
714,2.1270236612702367,3.1447727587204308e-06
119,2.655043586550436,3.217706391279293e-06
18,2.195516811955168,7.0423080270684546e-06
669,2.265255292652553,3.1567300695900973e-06
530,2.103362391033624,3.1408070931987167e-06
429,2.188044831880448,4.154358201642692e-06
610,2.1556662515566627,4.714013182993245e-06
360,2.734744707347447,3.5419121222905535e-06
579,2.5504358655043586,4.331176795503085e-06
483,2.4333748443337484,3.161201171896633e-06
598,2.471980074719801,8.86374292556051e-06
111,2.1419676214196763,7.537878391091349e-06
114,2.1818181818181817,3.1447727587204397e-06
154,2.3748443337484435,3.2935674264747136e-06
829,2.171855541718555,3.148748451209341e-06
823,2.136986301369863,3.1329056917063942e-06
152,2.186799501867995,3.1691843497503627e-06
484,2.5703611457036115,3.6801449505933478e-06
282,2.2889165628891655,7.092793654696132e-06
744,2.2702366127023663,3.858409900727532e-06
234,2.244084682440847,7.077156915929506e-06
513,2.3138231631382316,3.1497915812346876e-06
106,2.1967621419676213,3.180759739101761e-06
672,2.3013698630136985,5.447843908049267e-06
464,2.1805728518057284,3.1626997612937545e-06
204,2.3250311332503113,7.3780224894337335e-06
887,2.227895392278954,3.1607360722164784e-06
97,2.2889165628891655,3.162513416347847e-06
687,2.1382316313823164,3.148748451209334e-06
30,2.1768368617683684,3.183168433322419e-06
635,2.298879202988792,4.56446995585655e-06
167,2.119551681195517,1.242935983707873e-05
655,2.00747198007472,3.132905691706387e-06
799,2.2341220423412205,4.376843116044179e-06
549,2.3935242839352426,3.2047446584256527e-06
747,2.323785803237858,3.176862276666564e-06
177,2.191780821917808,5.1294795751441115e-06
183,2.1469489414694896,3.1487484512093392e-06
14,2.1780821917808217,4.3557428202184654e-06
199,2.347447073474471,3.2444117832936793e-06
842,2.1818181818181817,3.152734208742522e-06
683,2.3100871731008716,7.164471444659487e-06
659,2.1394769613947697,3.121127850760128e-06
848,2.191780821917808,7.09412313698793e-06
291,2.2141967621419676,4.540081272136633e-06
357,2.272727272727273,3.148748451209341e-06
764,2.088418430884184,3.1607360722164805e-06
208,2.2067247820672478,3.1487484512093375e-06
326,2.1843088418430883,3.1567300695900977e-06
734,2.2428393524283936,3.218691974923011e-06
1,2.2017434620174345,3.14874845120933e-06
832,2.202988792029888,5.5612576606595e-06
403,2.1581569115815693,4.162459880491113e-06
708,2.1855541718555416,3.1408070931987244e-06
314,2.1594022415940226,3.226935727047e-06
729,2.3374844333748444,3.1384159311812436e-06
132,2.156911581569116,6.673539307504946e-06
352,2.286425902864259,3.1717710609972944e-06
108,2.282689912826899,3.298419796662781e-06
463,2.24906600249066,4.105028774681411e-06
538,2.2229140722291407,4.182391357774041e-06
281,2.320049813200498,3.2268559566301826e-06
487,2.2465753424657535,3.590701890182283e-06
331,2.480697384806974,7.098775664904986e-06
389,2.24906600249066,3.3590763224604022e-06
296,2.207970112079701,3.2543720062443733e-06
644,2.2092154420921544,3.4435595857349266e-06
241,2.7646326276463262,3.320244486921323e-06
755,2.496886674968867,3.4498955908491726e-06
819,2.199252801992528,4.406342111319474e-06
497,2.1419676214196763,3.136851416758919e-06
529,2.1780821917808217,3.152734208742517e-06
574,2.207970112079701,4.280927346365804e-06
364,2.220423412204234,4.026251628331758e-06
274,2.13574097135741,6.269629888280841e-06
703,2.2229140722291407,3.6052361146399357e-06
144,2.2129514321295143,3.513205678600494e-06
216,2.5740971357409714,3.2339389088113358e-06
885,2.4495641344956414,4.6274650192303265e-06
798,2.455790784557908,3.1890653327869263e-06
451,2.311332503113325,3.1607360722164792e-06
837,2.216687422166874,3.15660069173605e-06
779,2.4383561643835616,3.189530672973209e-06
80,2.1967621419676213,3.908226322995058e-06
756,2.136986301369863,6.4193851076021805e-06
43,2.352428393524284,3.1937664147970688e-06
783,2.6413449564134495,8.926189520684032e-06
470,2.4022415940224158,3.152734208742519e-06
447,2.231631382316314,3.1527342087425166e-06
664,2.2141967621419676,3.1289698805359174e-06
897,2.300124533001245,4.07044294449015e-06
242,2.202988792029888,4.840490907673127e-06
146,2.13574097135741,3.148748451209329e-06
527,2.1967621419676213,3.5401161066091696e-06
776,2.1930261519302614,7.327587674994849e-06
320,2.215442092154421,3.283555683923409e-06
785,2.107098381070984,3.1475109644619763e-06
596,2.2391033623910337,3.1406742566476427e-06
726,2.2428393524283936,3.81475466887474e-06
555,2.191780821917808,6.299017840052883e-06
